0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-8.563908471259651378e-10 -2.532588361248144793e-08 -1.690483986749313772e-05 -2.904566365202754241e-09 -8.839539077598601580e-05 -6.721396772491061711e-08 1.074528481694869697e-04 -5.456119822611071868e-08 -5.421010200734599493e-07 -1.459255258851044346e-06
-2.570729584761011211e-08 -7.442313432193259359e-08 -5.170563599676825106e-05 -1.180483799601006467e-08 -1.071577193215489388e-03 -1.985265498660737649e-07 1.131157972849905491e-03 -8.055135936047008727e-07 -1.595361482031876221e-06 -5.162357865629019216e-06
-5.489934210345381871e-06 -1.765772950079735892e-08 -3.971208934672176838e-04 -4.408131644595414400e-06 -9.511075168848037720e-02 -1.800166683096904308e-05 9.572631120681762695e-02 -5.089936530566774309e-05 -1.815952714423474390e-06 -1.377875596517696977e-04
-1.147919556387932971e-05 -1.312519016209989786e-04 -9.141334448941051960e-04 -1.082034304999979213e-05 -2.027223259210586548e-01 -3.201736399205401540e-05 2.052880674600601196e-01 -9.608705295249819756e-04 -7.127597928047180176e-05 -4.338701255619525909e-04
-1.898278605949599296e-05 -6.375330965965986252e-03 2.665685256943106651e-03 -1.809499808587133884e-04 -2.220283597707748413e-01 -1.290349755436182022e-04 2.344037443399429321e-01 -6.109879817813634872e-03 -8.929690229706466198e-04 -1.333912718109786510e-03
-1.814344868762418628e-04 -4.983397200703620911e-03 -8.182794554159045219e-04 -1.355964777758345008e-04 -8.510782569646835327e-02 -4.192351771052926779e-04 9.607443958520889282e-02 -2.691426547244191170e-03 -9.192988509312272072e-04 -8.179504657164216042e-04
-2.956315642222762108e-03 -2.578241284936666489e-03 -2.158734947443008423e-02 -1.460549538023769855e-04 -7.332966476678848267e-02 -1.890442334115505219e-03 1.084323301911354065e-01 -1.174218254163861275e-03 -9.471147204749286175e-04 -3.822952741757035255e-03
7.028670608997344971e-02 -3.927664074581116438e-04 -7.058516889810562134e-02 -2.961161953862756491e-04 -1.461058259010314941e-01 -1.826680731028318405e-03 1.874222755432128906e-01 -1.670463569462299347e-02 -1.648622681386768818e-03 -2.014906890690326691e-02
1.463532745838165283e-01 -4.838336899410933256e-04 -6.691680103540420532e-02 -2.732065506279468536e-03 -3.123925030231475830e-01 -1.229506079107522964e-02 3.404476642608642578e-01 -5.100376158952713013e-02 -1.719278865493834019e-03 -3.925698995590209961e-02
6.108215451240539551e-02 -5.868377629667520523e-04 -2.946209162473678589e-02 -1.314550754614174366e-03 -1.392072290182113647e-01 -1.111303083598613739e-02 1.526845246553421021e-01 -1.405934430658817291e-02 -2.302887849509716034e-03 -1.572041586041450500e-02
-2.159557305276393890e-03 3.132562711834907532e-02 4.280557110905647278e-02 -8.150517009198665619e-03 -8.600761182606220245e-03 -4.769008141010999680e-03 -4.283900558948516846e-02 -3.971171681769192219e-04 -3.975880797952413559e-03 -3.239279845729470253e-03
5.679843574762344360e-02 4.553378373384475708e-02 8.748584985733032227e-02 -1.093606278300285339e-02 -2.223117351531982422e-01 -6.798002403229475021e-03 7.947444915771484375e-02 -1.273473957553505898e-03 -3.220034996047616005e-03 -2.475306577980518341e-02
1.612692177295684814e-01 -3.462728485465049744e-02 1.745798289775848389e-01 -3.113112412393093109e-03 -2.406364828348159790e-01 -7.992119528353214264e-03 2.299232408404350281e-02 -2.894036937505006790e-03 -5.718910135328769684e-03 -6.385889649391174316e-02
7.713761925697326660e-02 -1.234581973403692245e-02 2.138369157910346985e-02 -1.224103267304599285e-03 -9.456555545330047607e-02 -3.680829191580414772e-03 5.339397117495536804e-02 -1.345529337413609028e-03 -5.401012022048234940e-03 -3.335222974419593811e-02
-1.257074531167745590e-03 -5.935315857641398907e-04 -4.433843493461608887e-02 -3.364668809808790684e-04 -2.848959527909755707e-02 -5.556297954171895981e-03 8.555565029382705688e-02 -1.215573283843696117e-04 -2.615130739286541939e-03 -2.247471129521727562e-03
-6.229525897651910782e-04 -2.984631828439887613e-05 -3.215152397751808167e-02 -1.994269987335428596e-04 -8.334045857191085815e-02 -5.965734366327524185e-03 1.272871941328048706e-01 -2.715929585974663496e-04 -2.011282602325081825e-03 -2.694417955353856087e-03
-3.240657097194343805e-04 -1.070869329851120710e-04 -1.331617310643196106e-02 -2.263190690428018570e-04 -6.594550609588623047e-02 -3.302651690319180489e-03 8.750291168689727783e-02 -1.444209483452141285e-04 -9.685576660558581352e-04 -3.168138209730386734e-03
-1.041826035361737013e-04 -3.145865630358457565e-04 -4.324013367295265198e-03 -1.380987960146740079e-04 -5.355268344283103943e-02 -5.067907623015344143e-04 6.009341403841972351e-02 -4.303759851609356701e-06 -6.299514789134263992e-04 -5.187721690163016319e-04
-1.683656046225223690e-05 -2.653661249496508390e-05 -4.147048748563975096e-04 -1.083189363271230832e-05 -8.723961561918258667e-02 -9.924140613293275237e-06 8.824341744184494019e-02 -3.769253453356213868e-05 -1.033990047289989889e-04 -3.838872362393885851e-04
-1.038808136399893556e-06 -7.421401733154198155e-07 -2.531129866838455200e-04 -1.134770002408913570e-07 -4.545212164521217346e-02 -9.176877938443794847e-06 4.613272473216056824e-02 -5.247877197689376771e-05 -6.207750993780791759e-05 -3.018626593984663486e-04
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-2.367415952164719783e-08 -2.155459005726001465e-10 -6.878699423396028578e-07 -8.303539522636071979e-10 -3.906573056156048551e-06 -8.155099635587248486e-07 8.100145350908860564e-06 -6.120177606892818201e-13 -2.467977310516289435e-06 -1.987647095802458352e-07
1.088458020240068436e-02 -1.049803230457335701e-10 -3.030404150194954127e-05 -1.196156063087983057e-06 -1.062235794961452484e-02 -2.953146758954972029e-04 1.026015612296760082e-03 -5.093950312584638596e-04 -4.225707016303204000e-06 -4.478027694858610630e-04
4.024606663733720779e-03 -3.550149585862527601e-06 -2.734553534537553787e-03 -9.206048616761108860e-07 -4.903276450932025909e-03 -2.944038533314596862e-05 4.017368890345096588e-03 -1.764424378052353859e-04 -3.663099050754681230e-05 -1.571619795868173242e-04
-7.329704822041094303e-04 -1.288145176658872515e-05 -2.213276457041501999e-04 -4.433773574419319630e-04 -3.214932745322585106e-03 -1.351376886304933578e-05 4.678152035921812057e-03 -2.802520839395583607e-06 -2.917723759310320020e-05 -7.167120656959014013e-06
-6.222130358219146729e-02 -6.570075493073090911e-05 -4.450680571608245373e-04 -2.396928146481513977e-03 -9.980773180723190308e-02 -4.438777250470593572e-05 1.658185273408889771e-01 -4.454218724276870489e-04 -1.840335753513500094e-04 -2.079050609609112144e-04
-6.855371594429016113e-02 -3.454806748777627945e-03 -1.194406859576702118e-02 -4.433534108102321625e-03 -2.985900938510894775e-01 -8.187796920537948608e-04 3.936604261398315430e-01 -4.122375044971704483e-03 -7.814144482836127281e-04 -9.616136667318642139e-04
-4.451160877943038940e-02 -6.972035020589828491e-02 6.933241337537765503e-02 -2.363697439432144165e-02 -3.875651657581329346e-01 -5.675149615854024887e-03 4.757321774959564209e-01 -8.369519375264644623e-03 -3.295667935162782669e-03 -2.289176220074295998e-03
-4.344751685857772827e-02 -1.410631388425827026e-01 3.355759084224700928e-01 -4.081956297159194946e-02 -3.022280335426330566e-01 -2.805648185312747955e-02 2.535046041011810303e-01 -1.083001121878623962e-02 -1.612269692122936249e-02 -6.511562969535589218e-03
-3.797545656561851501e-02 -9.500358253717422485e-02 1.892166882753372192e-01 -1.240351423621177673e-02 -4.920005798339843750e-01 -1.222498565912246704e-01 6.485796570777893066e-01 -2.358299680054187775e-02 -3.326650336384773254e-02 -2.130993269383907318e-02
-8.015894889831542969e-02 -1.225213408470153809e-01 3.334788680076599121e-01 1.035817638039588928e-01 -4.464434683322906494e-01 -2.409181892871856689e-01 6.256441473960876465e-01 -6.151234731078147888e-02 -7.451637089252471924e-02 -3.662791103124618530e-02
-9.194891899824142456e-02 -4.723254591226577759e-03 1.757259815931320190e-01 1.483244597911834717e-01 -6.109686493873596191e-01 -2.033357322216033936e-01 7.937373518943786621e-01 -6.877833604812622070e-02 -7.961849123239517212e-02 -5.840525403618812561e-02
-1.569633632898330688e-01 3.456900715827941895e-01 -4.765905905514955521e-03 2.436754666268825531e-02 -3.642867803573608398e-01 -1.858755052089691162e-01 5.370333790779113770e-01 -2.882722206413745880e-02 -1.146894916892051697e-01 -5.167299509048461914e-02
-2.524592578411102295e-01 2.634955644607543945e-01 1.078260540962219238e-01 5.082863848656415939e-03 -1.738112866878509521e-01 -2.167632132768630981e-01 4.426280856132507324e-01 -3.121254779398441315e-02 -9.988994151353836060e-02 -4.488807171583175659e-02
-2.936726808547973633e-01 5.362572073936462402e-01 2.903846502304077148e-01 -1.104257628321647644e-01 -3.270875811576843262e-01 -1.094379127025604248e-01 2.126498222351074219e-01 -3.895317018032073975e-02 -1.130509451031684875e-01 -4.664991050958633423e-02
-2.309527546167373657e-01 3.836765885353088379e-01 2.020447403192520142e-01 -8.790244162082672119e-02 -4.831705987453460693e-01 7.865671813488006592e-02 3.581763207912445068e-01 -1.975991390645503998e-02 -1.377578973770141602e-01 -6.300055235624313354e-02
-1.952075362205505371e-01 1.374426484107971191e-01 -4.639453068375587463e-02 -1.161243692040443420e-01 -2.290747761726379395e-01 2.405877709388732910e-01 3.441082835197448730e-01 -9.513630531728267670e-03 -9.298851341009140015e-02 -3.283018991351127625e-02
-1.134272143244743347e-01 -6.735812872648239136e-03 -1.802305877208709717e-02 -1.661893576383590698e-01 -2.348358333110809326e-01 2.128493338823318481e-01 3.408281207084655762e-01 -2.855363767594099045e-03 1.082295831292867661e-02 -2.242947183549404144e-02
-7.417946308851242065e-02 1.157133206725120544e-01 -1.591118872165679932e-01 -7.266950607299804688e-02 -1.756926476955413818e-01 3.999154642224311829e-02 4.351024031639099121e-01 -1.958593493327498436e-03 -8.875586837530136108e-02 -1.843785680830478668e-02
-5.402468889951705933e-02 8.946292102336883545e-03 -2.152994833886623383e-02 -2.051476575434207916e-02 -1.704151928424835205e-01 -1.234203577041625977e-01 4.176393449306488037e-01 -1.454118406400084496e-03 -2.634309791028499603e-02 -8.881721645593643188e-03
-2.088125981390476227e-02 -1.222045347094535828e-02 -1.576314866542816162e-02 -2.256853319704532623e-02 -1.833918690681457520e-01 -1.475586891174316406e-01 4.446105957031250000e-01 -1.283365767449140549e-03 -2.840303815901279449e-02 -1.253881026059389114e-02
-8.841407485306262970e-03 -3.644631477072834969e-03 -4.945093393325805664e-02 -1.592959649860858917e-02 -1.583726555109024048e-01 -9.206584841012954712e-02 3.530144691467285156e-01 -8.145269239321351051e-04 -1.843474060297012329e-02 -5.460037384182214737e-03
-4.774632398039102554e-03 -2.622839994728565216e-03 -1.006079744547605515e-02 -3.965768497437238693e-03 -9.433435648679733276e-02 -8.296424150466918945e-02 2.056644409894943237e-01 -6.763294368283823133e-05 -6.455312948673963547e-03 -4.189032479189336300e-04
-7.083131931722164154e-04 -9.025012841448187828e-04 7.508549839258193970e-02 -1.379405439365655184e-04 -9.074160829186439514e-03 -2.455227449536323547e-02 -3.593081235885620117e-02 -1.910622995637822896e-05 -3.738687140867114067e-03 -2.170764491893351078e-05
-7.233746146084740758e-06 -2.959267658297903836e-05 5.191619694232940674e-02 -6.656696882600954268e-07 -6.703420076519250870e-04 -7.998586515896022320e-04 -4.877575114369392395e-02 -4.474581150049061762e-09 -1.632061903364956379e-03 -6.690404461551224813e-07
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.256586987911759934e-08 2.904188120737671852e-03 -2.402652171440422535e-04 -1.132088873418979347e-04 -8.610891200078185648e-06 -1.493842319177929312e-05 -1.813367358408868313e-03 -7.111933264525305276e-09 -7.132179453037679195e-04 -5.231169666330970358e-07
2.687984891235828400e-02 6.914588157087564468e-04 -3.541879705153405666e-04 -7.661308336537331343e-05 -3.443561494350433350e-02 4.796424764208495617e-04 1.136352214962244034e-02 -1.482243533246219158e-03 -1.309679006226360798e-03 -1.756133977323770523e-03
-8.815727196633815765e-03 -1.206986489705741405e-04 -1.056386344134807587e-02 -1.348424516618251801e-02 -1.408205740153789520e-02 3.805557638406753540e-02 1.114330813288688660e-02 -1.389554701745510101e-03 -2.276036830153316259e-04 -5.150995566509664059e-04
-1.371774822473526001e-01 -1.113018859177827835e-02 -1.218799315392971039e-02 2.599342465400695801e-01 -1.503046136349439621e-02 -1.213640496134757996e-01 4.816131293773651123e-02 -2.581918612122535706e-03 -7.471917197108268738e-03 -1.151190837845206261e-03
-2.120019048452377319e-01 -4.597057122737169266e-03 1.288042590022087097e-02 1.841835379600524902e-01 -2.068983316421508789e-01 -7.030521333217620850e-02 3.190670609474182129e-01 -4.474868066608905792e-03 -1.582859642803668976e-02 -2.023885026574134827e-03
-2.319977730512619019e-01 -3.746830299496650696e-02 9.540894627571105957e-02 2.685411870479583740e-01 -2.880508601665496826e-01 -7.795830816030502319e-02 3.534946143627166748e-01 -2.966391853988170624e-02 -4.815990477800369263e-02 -4.142181947827339172e-03
-2.150849997997283936e-02 -1.270296722650527954e-01 2.275836765766143799e-01 3.780187368392944336e-01 -5.678915381431579590e-01 -8.709055930376052856e-02 3.638284504413604736e-01 -9.663419425487518311e-02 -5.299714207649230957e-02 -1.627339795231819153e-02
-1.138960421085357666e-01 -1.850128173828125000e-01 7.649815678596496582e-01 1.320125609636306763e-01 -7.139548063278198242e-01 -1.045043319463729858e-01 3.701927065849304199e-01 -1.007454171776771545e-01 -2.645455067977309227e-03 -4.641775786876678467e-02
-6.250653415918350220e-02 -2.954080700874328613e-01 4.895732104778289795e-01 3.131280243396759033e-01 -5.746905207633972168e-01 -3.467060253024101257e-02 4.598257243633270264e-01 -1.930634528398513794e-01 -2.029826492071151733e-02 -8.187815546989440918e-02
1.065921708941459656e-01 -5.213747620582580566e-01 6.324015855789184570e-01 7.449762225151062012e-01 -6.728460192680358887e-01 -2.090408354997634888e-01 4.945969879627227783e-01 -3.138560354709625244e-01 -1.341858655214309692e-01 -1.272449940443038940e-01
4.913279786705970764e-02 -1.439094096422195435e-01 4.626410007476806641e-01 8.622893691062927246e-01 -1.050692796707153320e+00 5.403991416096687317e-02 2.748633325099945068e-01 -2.249200046062469482e-01 -9.427879750728607178e-02 -1.891511082649230957e-01
3.649997711181640625e-01 -5.992602556943893433e-02 8.147792220115661621e-01 2.905042767524719238e-01 -1.330525159835815430e+00 1.301411446183919907e-02 3.797221481800079346e-01 -2.182753235101699829e-01 1.580138877034187317e-02 -2.700823843479156494e-01
3.593125343322753906e-01 -2.799644768238067627e-01 3.880315423011779785e-01 8.230336904525756836e-01 -8.213391900062561035e-01 2.797475643455982208e-02 2.838597297668457031e-01 -2.155704200267791748e-01 -2.421057522296905518e-01 -3.232254385948181152e-01
1.383229196071624756e-01 7.712893933057785034e-02 2.448318898677825928e-01 5.560867190361022949e-01 -7.283126115798950195e-01 2.348536700010299683e-01 2.565908730030059814e-01 -2.045423984527587891e-01 -2.069934308528900146e-01 -3.679609894752502441e-01
1.874677985906600952e-01 3.032510876655578613e-01 3.386076390743255615e-01 3.973974883556365967e-01 -6.636710762977600098e-01 -1.043808273971080780e-02 3.796679899096488953e-02 -1.585041433572769165e-01 -1.391784995794296265e-01 -2.928943336009979248e-01
7.062088698148727417e-02 -9.410574287176132202e-02 2.162225544452667236e-01 3.063513636589050293e-01 -4.136186838150024414e-01 1.492514908313751221e-01 -2.161002159118652344e-02 -8.357309550046920776e-02 3.944651782512664795e-02 -1.689817905426025391e-01
-1.461789160966873169e-01 -3.796927034854888916e-01 -2.682241797447204590e-01 5.090548992156982422e-01 -4.193279743194580078e-01 3.518969118595123291e-01 2.186604291200637817e-01 -6.840888410806655884e-02 2.133231610059738159e-01 -1.109485328197479248e-02
-2.255326360464096069e-01 -1.664303392171859741e-01 -1.978032588958740234e-01 4.513261020183563232e-01 -1.113150715827941895e-01 2.452214807271957397e-01 3.265011310577392578e-01 -3.521209210157394409e-02 -2.249925434589385986e-01 -6.175630167126655579e-02
-1.312904208898544312e-01 -2.942833304405212402e-01 -3.187372684478759766e-01 6.428149938583374023e-01 -1.074604988098144531e-01 4.171286821365356445e-01 5.155940726399421692e-02 -5.104304477572441101e-02 -1.455943286418914795e-01 -6.308492273092269897e-02
-2.401929497718811035e-01 -2.841623127460479736e-01 -1.695071458816528320e-01 -1.733434349298477173e-01 -8.549913763999938965e-02 4.876268804073333740e-01 3.674104213714599609e-01 -3.391861170530319214e-02 1.694096028804779053e-01 -3.781722858548164368e-02
-1.641790717840194702e-01 -2.287859022617340088e-01 -2.175293862819671631e-01 -3.595085442066192627e-01 5.580646544694900513e-02 2.060210853815078735e-01 4.891067743301391602e-01 -7.662819698452949524e-03 2.356876730918884277e-01 -8.948802947998046875e-03
-5.579080060124397278e-02 -1.787575930356979370e-01 -2.412638515233993530e-01 -2.028790712356567383e-01 5.900853872299194336e-02 -1.950264126062393188e-01 5.828221440315246582e-01 -1.419833628460764885e-03 2.355696558952331543e-01 -2.260668668895959854e-03
-1.579746976494789124e-02 -1.588707566261291504e-01 -2.387825772166252136e-02 -5.981058999896049500e-02 -2.490774728357791901e-02 -4.835529252886772156e-02 2.819721400737762451e-01 -6.694983458146452904e-04 5.085736513137817383e-02 -5.395101616159081459e-04
2.358183963224291801e-03 -5.227648094296455383e-02 4.281770810484886169e-02 -3.679543733596801758e-04 -9.061291930265724659e-04 1.459000855684280396e-01 -1.491130739450454712e-01 -3.095470901826047339e-06 1.161974482238292694e-02 -2.889741517719812691e-05
-1.888194936327636242e-03 -6.811313331127166748e-02 -6.053028046153485775e-04 -1.432263979950221255e-05 -2.971360227093100548e-04 2.538967132568359375e-02 5.346723273396492004e-02 -3.334741904836846516e-08 -7.937379181385040283e-03 -1.390191869177215267e-06
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
